sample,image,grid,roifile,mpp
TCGA-3L-AA1B-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-3L-AA1B-01Z-00-DX1.8923A151-A690-40B7-9E5A-FCBEDFC2394F.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-3L-AA1B-01Z-00-DX1.8923A151-A690-40B7-9E5A-FCBEDFC2394F.oid0.json,0.2527
TCGA-3L-AA1B-01Z-00-DX2.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-3L-AA1B-01Z-00-DX2.17CE3683-F4B1-4978-A281-8F620C4D77B4.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-3L-AA1B-01Z-00-DX2.17CE3683-F4B1-4978-A281-8F620C4D77B4.oid0.json,0.2527
TCGA-4N-A93T-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-4N-A93T-01Z-00-DX1.82E240B1-22C3-46E3-891F-0DCE35C43F8B.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-4N-A93T-01Z-00-DX1.82E240B1-22C3-46E3-891F-0DCE35C43F8B.oid0.json,0.2527
TCGA-4N-A93T-01Z-00-DX2.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-4N-A93T-01Z-00-DX2.875E7F95-A6D4-4BEB-A331-F9D8080898C2.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-4N-A93T-01Z-00-DX2.875E7F95-A6D4-4BEB-A331-F9D8080898C2.oid0.json,0.2527
TCGA-4T-AA8H-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-4T-AA8H-01Z-00-DX1.A46C759C-74A2-4724-B6B5-DECA0D16E029.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-4T-AA8H-01Z-00-DX1.A46C759C-74A2-4724-B6B5-DECA0D16E029.oid0.json,0.2525
TCGA-5M-AAT5-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-5M-AAT5-01Z-00-DX1.548E7CEB-48FB-4037-A616-39AB025E7A73.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-5M-AAT5-01Z-00-DX1.548E7CEB-48FB-4037-A616-39AB025E7A73.oid0.json,0.2525
TCGA-5M-AAT5-01Z-00-DX1.1,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-5M-AAT5-01Z-00-DX1.548E7CEB-48FB-4037-A616-39AB025E7A73.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-5M-AAT5-01Z-00-DX1.548E7CEB-48FB-4037-A616-39AB025E7A73.oid1.json,0.2525
TCGA-5M-AAT6-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-5M-AAT6-01Z-00-DX1.8834C952-14E3-4491-8156-52FC917BB014.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-5M-AAT6-01Z-00-DX1.8834C952-14E3-4491-8156-52FC917BB014.oid0.json,0.2525
TCGA-A6-2675-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-A6-2675-01Z-00-DX1.d37847d6-c17f-44b9-b90a-84cd1946c8ab.svs-10.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-A6-2675-01Z-00-DX1.d37847d6-c17f-44b9-b90a-84cd1946c8ab.svs-10.oid0.json,0.252
TCGA-A6-A56B-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-A6-A56B-01Z-00-DX1.52FE9FA5-05F1-49EA-98BE-887CF7B3A52F-334.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-A6-A56B-01Z-00-DX1.52FE9FA5-05F1-49EA-98BE-887CF7B3A52F-334.oid0.json,0.2465
TCGA-A6-A5ZU-01Z-00-DX2.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-A6-A5ZU-01Z-00-DX2.221EC8DE-4029-4ED2-8D84-95647BD39E03.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-A6-A5ZU-01Z-00-DX2.221EC8DE-4029-4ED2-8D84-95647BD39E03.oid0.json,0.2465
TCGA-AA-3521-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3521-01Z-00-DX1.9d6be975-7be1-4f6c-99db-5101369c6624.svs-59.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3521-01Z-00-DX1.9d6be975-7be1-4f6c-99db-5101369c6624.svs-59.oid0.json,0.2325
TCGA-AA-3529-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3529-01Z-00-DX1.99453fef-afe8-4a43-a64f-df2d48ef9e55.svs-65.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3529-01Z-00-DX1.99453fef-afe8-4a43-a64f-df2d48ef9e55.svs-65.oid0.json,0.2325
TCGA-AA-3531-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3531-01Z-00-DX1.19cdaa4b-5a53-4198-90da-5800827d90bf.svs-67.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3531-01Z-00-DX1.19cdaa4b-5a53-4198-90da-5800827d90bf.svs-67.oid0.json,0.2325
TCGA-AA-3561-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3561-01Z-00-DX1.1b5a2925-53f9-470f-a62c-cc2e5d5abb58.svs-79.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3561-01Z-00-DX1.1b5a2925-53f9-470f-a62c-cc2e5d5abb58.svs-79.oid0.json,0.2325
TCGA-AA-3684-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3684-01Z-00-DX1.c6be6ea4-fa92-4499-b458-85c3a8b1e3b6.svs-91.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3684-01Z-00-DX1.c6be6ea4-fa92-4499-b458-85c3a8b1e3b6.svs-91.oid0.json,0.2325
TCGA-AA-3947-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3947-01Z-00-DX1.77005e19-8a8e-4b82-89e9-c81af9b41193.svs-76.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3947-01Z-00-DX1.77005e19-8a8e-4b82-89e9-c81af9b41193.svs-76.oid0.json,0.2325
TCGA-AA-3966-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3966-01Z-00-DX1.7bc0c76e-f2d9-4abd-b63c-dad01aa4b1f7.svs-79.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3966-01Z-00-DX1.7bc0c76e-f2d9-4abd-b63c-dad01aa4b1f7.svs-79.oid0.json,0.2325
TCGA-AA-3986-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-3986-01Z-00-DX1.db60e495-c0eb-416c-b65b-55ce62ed10b0.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-3986-01Z-00-DX1.db60e495-c0eb-416c-b65b-55ce62ed10b0.oid0.json,0.2325
TCGA-AA-A00J-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-A00J-01Z-00-DX1.BA85D337-6687-44A6-A8DD-0CE889134BA0.svs-154.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-A00J-01Z-00-DX1.BA85D337-6687-44A6-A8DD-0CE889134BA0.svs-154.oid0.json,0.2325
TCGA-AA-A010-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-A010-01Z-00-DX1.AA174B84-1EF2-47EA-85A6-516B3328325D.svs-163.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-A010-01Z-00-DX1.AA174B84-1EF2-47EA-85A6-516B3328325D.svs-163.oid0.json,0.2325
TCGA-AA-A01P-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-A01P-01Z-00-DX1.D7AAA4F0-C956-4346-8948-DADACDFB3B69.svs-169.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-A01P-01Z-00-DX1.D7AAA4F0-C956-4346-8948-DADACDFB3B69.svs-169.oid0.json,0.2325
TCGA-AA-A01Q-01Z-00-DX1.0,/projects/chuang-lab/TCGA-COAD/WSI/TCGA-AA-A01Q-01Z-00-DX1.4432694B-F24B-4942-91FD-27DEF1D84921.svs-170.svs,,/projects/rubinstein-lab/USERS/domans/COAD/tcga_coad_svs_thumbs/TCGA-AA-A01Q-01Z-00-DX1.4432694B-F24B-4942-91FD-27DEF1D84921.svs-170.oid0.json,0.2325
